C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$1. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$1..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$100. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$100..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$11 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$11.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$12.00 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$12.00 (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$12.00 (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$12.00.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$14. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$14. (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$14. (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$14..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$2 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$2.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$21. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$21. (3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$21. (4).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$21..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$300. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$300..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$4 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$4.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$45. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$45..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$4_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$4_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$50. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$50. rec(2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$50. rec(3).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$50..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$_100 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\$_100.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\,_an (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\,_an.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\,_as_ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\,_as_.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\.00_o (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\.00_o.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\.69 (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\.69.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\.A_No (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\.A_No.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\.P. (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\.P..jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._ (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._Al (2).jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._Al.jpg
C:\Users\grant\Repos\Cursive-OCR-for-Geneology\all_dataset_combined\._Ar (2).jpg
